============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 22776 was started by lisitsa on WIN1064-1028698,
Thu Oct  3 16:03:53 2024
129 R(b * (a' * (a' * (b * (a * (b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a))))))))))))))),b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a))))))))))).  [hyper(12,a,126,a),rewrite([9(41),9(40),9(39),9(38)])].
1091 R(a' * (b * (b * (a' * (b' * (a' * (b * (a * (b' * (b' * (a * (b * (a' * (b' * (a * (a * b'))))))))))))))),b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a))))))))))).  [hyper(10,a,129,a),rewrite([38(42),38(40),38(37),38(34),38(32),38(30),38(27),38(24),38(22),38(20),38(17),38(14),38(12),38(10),38(8),38(5),26(5),26(7),9(6),9(9),9(8),9(12),9(11),9(10),9(15),9(14),9(13),9(12),26(18),9(17),9(16),9(15),9(14),9(13),26(20),9(19),9(18),9(17),9(16),9(15),9(14),9(22),9(21),9(20),9(19),9(18),9(17),9(16),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18),26(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),26(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(32),9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(35),9(34),9(33),9(32),9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),26(38),9(37),9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),9(28),9(27),9(26),9(25),26(40),9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),9(28),9(27),9(26),9(42),9(41),9(40),9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),9(28)])].
9854 R(a' * (b * (b * (a' * (b' * (a' * (b * (a * (b' * (b' * (a * (b * (a' * (b' * (a * (a * b'))))))))))))))),a' * (b' * (a * (a * b')))).  [hyper(11,a,1091,a),rewrite([9(114),9(113),9(112),9(111),9(110),9(109),9(108),9(107),9(106),9(105),9(104),21(103),29(99),29(95),21(91),21(87),21(83),29(79),29(75),21(71),21(67),29(63),29(59)])].
9858 R(b * (a' * (a' * (b * (a * (b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a))))))))))))))),a' * (b' * (a * (a * b')))).  [hyper(10,a,9854,a),rewrite([38(43),38(40),38(38),38(36),38(33),38(30),38(27),38(25),38(23),38(20),38(17),38(15),38(13),38(10),38(7),38(5),26(3),9(7),26(10),9(9),9(8),26(12),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),26(20),9(19),9(18),9(17),9(16),9(15),9(14),26(22),9(21),9(20),9(19),9(18),9(17),9(16),9(15),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),26(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),26(32),9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),26(34),9(33),9(32),9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),9(28),9(27),9(26),26(42),9(41),9(40),9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),9(28),9(27)])].
9859 R(x * (b * (a' * (a' * (b * (a * (b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * (a * x'))))))))))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,9858,a),rewrite([9(43),9(42),9(41),9(40),9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),9(28)])].
9865 R(a' * (a' * (b * (a * (b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * (a * b))))))))))))))),a' * (b' * (a * (a * b')))).  [para(29(a,1),9859(a,1)),rewrite([26(27)])].
9872 R(x * (a' * (a' * (b * (a * (b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * (a * (b * x'))))))))))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,9865,a),rewrite([9(43),9(42),9(41),9(40),9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),9(28)])].
9901 R(a' * (b * (a * (b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * (a * (b * a'))))))))))))))),a' * (b' * (a * (a * b')))).  [para(21(a,1),9872(a,1))].
9905 R(x * (a' * (b * (a * (b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * (a * (b * (a' * x'))))))))))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,9901,a),rewrite([9(43),9(42),9(41),9(40),9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),9(28)])].
9944 R(b * (a * (b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * (a * (b * (a' * a'))))))))))))))),a' * (b' * (a * (a * b')))).  [para(21(a,1),9905(a,1))].
9946 R(x * (b * (a * (b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * (a * (b * (a' * (a' * x'))))))))))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,9944,a),rewrite([9(43),9(42),9(41),9(40),9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),9(28)])].
9980 R(a * (b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * (a * (b * (a' * (a' * b))))))))))))))),a' * (b' * (a * (a * b')))).  [para(29(a,1),9946(a,1)),rewrite([26(27)])].
9981 R(x * (a * (b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * (a * (b * (a' * (a' * (b * x'))))))))))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,9980,a),rewrite([9(43),9(42),9(41),9(40),9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),9(28)])].
10015 R(b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * (a * (b * (a' * (a' * (b * a))))))))))))))),a' * (b' * (a * (a * b')))).  [para(29(a,1),9981(a,1)),rewrite([26(27)])].
10017 R(b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a)))))))))),a' * (b' * (a * (a * b')))).  [hyper(12,a,10015,a),rewrite([9(54),9(53),9(52),9(51),9(50),9(49),9(48),9(47),9(46),9(45),9(44),9(43),9(42),9(41),9(40),9(39),21(38),21(34),29(30),29(26),8(22),7(20)])].
10020 R(x * (b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * (a * x')))))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,10017,a),rewrite([9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21)])].
10033 R(a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * (a * b')))))))))),a' * (b' * (a * (a * b')))).  [para(21(a,1),10020(a,1))].
10039 R(x * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * (a * (b' * x')))))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,10033,a),rewrite([9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21)])].
10076 R(b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * (a * (b' * a')))))))))),a' * (b' * (a * (a * b')))).  [para(21(a,1),10039(a,1))].
10081 R(x * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * (a * (b' * (a' * x')))))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,10076,a),rewrite([9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21)])].
10142 R(b * (a' * (b' * (a * (b * (a * (b' * (b' * (a * (b' * (a' * b)))))))))),a' * (b' * (a * (a * b')))).  [para(29(a,1),10081(a,1)),rewrite([26(20)])].
10143 R(x * (b * (a' * (b' * (a * (b * (a * (b' * (b' * (a * (b' * (a' * (b * x')))))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,10142,a),rewrite([9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21)])].
10201 R(a' * (b' * (a * (b * (a * (b' * (b' * (a * (b' * (a' * (b * b)))))))))),a' * (b' * (a * (a * b')))).  [para(29(a,1),10143(a,1)),rewrite([26(20)])].
10205 R(b' * (b' * (a * (b * (a' * (b * (b * (a' * (b' * (a' * (b * a)))))))))),a' * (b' * (a * (a * b')))).  [hyper(10,a,10201,a),rewrite([38(30),38(27),38(24),38(22),38(20),38(18),38(15),38(12),38(10),38(7),38(4),26(8),9(7),26(10),9(9),9(8),9(12),9(11),9(10),26(15),9(14),9(13),9(12),9(11),26(17),9(16),9(15),9(14),9(13),9(12),9(19),9(18),9(17),9(16),9(15),9(14),9(22),9(21),9(20),9(19),9(18),9(17),9(16),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18),26(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),26(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20)])].
10210 R(b' * (b' * (a * (b * (a' * (b * (b * (a' * (b' * (a * b'))))))))),a' * (b' * (a * (a * b')))).  [hyper(12,a,10205,a),rewrite([9(42),9(41),9(40),9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),21(31),21(27),29(23)])].
10215 R(b * (a' * (b * (a * (b' * (b' * (a * (b' * (a' * (b * b))))))))),a' * (b' * (a * (a * b')))).  [hyper(10,a,10210,a),rewrite([38(28),38(25),38(22),38(20),38(18),38(15),38(13),38(11),38(8),38(5),26(3),26(7),9(6),26(9),9(8),9(7),9(11),9(10),9(9),9(14),9(13),9(12),9(11),26(17),9(16),9(15),9(14),9(13),9(12),9(19),9(18),9(17),9(16),9(15),9(14),9(22),9(21),9(20),9(19),9(18),9(17),9(16),26(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),26(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18)])].
10216 R(x * (b * (a' * (b * (a * (b' * (b' * (a * (b' * (a' * (b * (b * x'))))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,10215,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
10224 R(a' * (b * (a * (b' * (b' * (a * (b' * (a' * (b * (b * b))))))))),a' * (b' * (a * (a * b')))).  [para(29(a,1),10216(a,1)),rewrite([26(18)])].
10232 R(x * (a' * (b * (a * (b' * (b' * (a * (b' * (a' * (b * (b * (b * x'))))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,10224,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
10267 R(b * (a * (b' * (b' * (a * (b' * (a' * (b * (b * (b * a'))))))))),a' * (b' * (a * (a * b')))).  [para(21(a,1),10232(a,1))].
10269 R(x * (b * (a * (b' * (b' * (a * (b' * (a' * (b * (b * (b * (a' * x'))))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,10267,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
10307 R(a * (b' * (b' * (a * (b' * (a' * (b * (b * (b * (a' * b))))))))),a' * (b' * (a * (a * b')))).  [para(29(a,1),10269(a,1)),rewrite([26(18)])].
10308 R(x * (a * (b' * (b' * (a * (b' * (a' * (b * (b * (b * (a' * (b * x'))))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,10307,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
10349 R(b' * (b' * (a * (b' * (a' * (b * (b * (b * (a' * (b * a))))))))),a' * (b' * (a * (a * b')))).  [para(29(a,1),10308(a,1)),rewrite([26(18)])].
10351 R(b' * (b' * (a * (b' * (a' * (b * (b * (b * (a * b')))))))),a' * (b' * (a * (a * b')))).  [hyper(12,a,10349,a),rewrite([9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),9(31),9(30),21(29),21(25),29(21)])].
10354 R(x * (b' * (b' * (a * (b' * (a' * (b * (b * (b * (a * (b' * x')))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,10351,a),rewrite([9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18)])].
10370 R(b' * (a * (b' * (a' * (b * (b * (b * (a * (b' * b')))))))),a' * (b' * (a * (a * b')))).  [para(21(a,1),10354(a,1))].
10376 R(x * (b' * (a * (b' * (a' * (b * (b * (b * (a * (b' * (b' * x')))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,10370,a),rewrite([9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18)])].
10424 R(a * (b' * (a' * (b * (b * (b * (a * (b' * (b' * b')))))))),a' * (b' * (a * (a * b')))).  [para(21(a,1),10376(a,1))].
10426 R(x * (a * (b' * (a' * (b * (b * (b * (a * (b' * (b' * (b' * x')))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,10424,a),rewrite([9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18)])].
10483 R(b' * (a' * (b * (b * (b * (a * (b' * (b' * (b' * a)))))))),a' * (b' * (a * (a * b')))).  [para(29(a,1),10426(a,1)),rewrite([26(17)])].
10484 R(x * (b' * (a' * (b * (b * (b * (a * (b' * (b' * (b' * (a * x')))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,10483,a),rewrite([9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18)])].
10543 R(a' * (b * (b * (b * (a * (b' * (b' * (b' * (a * b')))))))),a' * (b' * (a * (a * b')))).  [para(21(a,1),10484(a,1))].
10548 R(b * (a' * (b * (b * (b * (a' * (b' * (b' * (b' * a)))))))),a' * (b' * (a * (a * b')))).  [hyper(10,a,10543,a),rewrite([38(25),38(22),38(20),38(18),38(16),38(14),38(11),38(8),38(5),26(3),26(7),9(6),26(9),9(8),9(7),26(11),9(10),9(9),9(8),9(13),9(12),9(11),9(10),9(16),9(15),9(14),9(13),9(12),9(19),9(18),9(17),9(16),9(15),9(14),9(22),9(21),9(20),9(19),9(18),9(17),9(16),26(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17)])].
10554 R(b * (a' * (b * (b * (b * (a' * (b' * (b' * (b' * (b' * (a * (a * b'))))))))))),a' * (b' * (a * (a * b')))).  [hyper(12,a,10548,a),rewrite([9(37),9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),21(28)])].
11012 R(b * (a' * (a' * (b * (b * (b * (b * (a * (b' * (b' * (b' * (a * b'))))))))))),a' * (b' * (a * (a * b')))).  [hyper(10,a,10554,a),rewrite([38(33),38(31),38(28),38(26),38(24),38(22),38(19),38(16),38(13),38(10),38(7),38(5),26(3),9(7),26(10),9(9),9(8),26(12),9(11),9(10),9(9),26(14),9(13),9(12),9(11),9(10),26(16),9(15),9(14),9(13),9(12),9(11),26(18),9(17),9(16),9(15),9(14),9(13),9(12),9(20),9(19),9(18),9(17),9(16),9(15),9(14),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18),26(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21)])].
11013 R(x * (b * (a' * (a' * (b * (b * (b * (b * (a * (b' * (b' * (b' * (a * (b' * x'))))))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,11012,a),rewrite([9(33),9(32),9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22)])].
12927 R(a' * (a' * (b * (b * (b * (b * (a * (b' * (b' * (b' * a))))))))),a' * (b' * (a * (a * b')))).  [para(8(a,1),11013(a,1,2,2,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(21),29(31)])].
12929 R(x * (a' * (a' * (b * (b * (b * (b * (a * (b' * (b' * (b' * (a * x'))))))))))),a' * (b' * (a * (a * b')))).  [hyper(14,a,12927,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
12941 R(a' * (b * (b * (b * (b * (a * (b' * (b' * b'))))))),a' * (b' * (a * (a * b')))).  [para(8(a,1),12929(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18),21(26)])].
12946 R(b * (b * (b * (a' * (b' * (b' * (b' * (b' * a))))))),a' * (b' * (a * (a * b')))).  [hyper(10,a,12941,a),rewrite([38(22),38(19),38(17),38(15),38(13),38(11),38(9),38(6),26(3),26(4),26(6),9(5),9(8),9(7),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),9(20),9(19),9(18),9(17),9(16),9(15),26(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
12948 R(b * (b * (b * (a' * (b' * (b' * (b' * (b' * (b' * (a * (a * b')))))))))),a' * (b' * (a * (a * b')))).  [hyper(12,a,12946,a),rewrite([9(35),9(34),9(33),9(32),9(31),9(30),9(29),9(28),21(27)])].
13494 R(b * (a' * (a' * (b * (b * (b * (b * (b * (a * (b' * (b' * b')))))))))),a' * (b' * (a * (a * b')))).  [hyper(10,a,12948,a),rewrite([38(31),38(29),38(27),38(25),38(22),38(19),38(16),38(13),38(10),38(7),38(5),26(3),9(7),26(10),9(9),9(8),26(12),9(11),9(10),9(9),26(14),9(13),9(12),9(11),9(10),26(16),9(15),9(14),9(13),9(12),9(11),26(18),9(17),9(16),9(15),9(14),9(13),9(12),26(20),9(19),9(18),9(17),9(16),9(15),9(14),9(13),9(22),9(21),9(20),9(19),9(18),9(17),9(16),9(15),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
13497 R(b * (a' * (a' * (b * (b * (b * (b * (b * (a * (b' * (b' * b')))))))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [hyper(11,a,13494,a),rewrite([9(69),9(68),9(67),9(66),29(65),21(61),21(57),29(53)])].
31595 R(x * (b * (a' * (a' * (b * (b * (b * (b * (b * (a * (b' * (b' * (b' * x')))))))))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [hyper(14,a,13497,a),rewrite([9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20)])].
