An alternative proof of AC-equivalence of the balanced trivial grup presentation 

<a,b | a^{-1}b^{-1}ab^{-1}a^{-1}bab^{-2}aba^{-1}b, 
b^{-1}a^{-1}b^{2}a^{-1}b^{-1}abab^{-2}> 

to AK(3) trivial group presentation found by automated theorem proving. 

AC-equivalence of these presentations was  first established in   


@misc{shehper2024makesmathproblemshard,
AAbbABabA,aBABab            -> h4
AAbbABBab,aBABab            -> h8
AbbABBabA,aBABab            -> h4
AbbABBBab,aBABab            -> h8
bbABBBabA,aBABab            -> h4
bbABBBBab,aBABab            -> h11
bbABBBBab,baBABa            -> h6
bABBBBabb,baBABa            -> h6
ABBBBabbb,baBABa            -> h8
BBBBabbbA,baBABa            -> h10
BBBabbbAB,baBABa            -> h4
BBBabbABa,baBABa            -> h8
aBBBabbAB,baBABa            -> h4
aBBBabABa,baBABa            -> h8
aaBBBabAB,baBABa            -> h4
aaBBBBa,baBABa              -> h9
aaBBBBa,abaBAB              -> h8
aaaBBBB,abaBAB  


